{'state': 'Alabama', 'confirmed': 1735, 'recovered': 0, 'detahs': 101, 'active': 1634, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 83, 'recovered': 0, 'detahs': 0, 'active': 83, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 75, 'recovered': 0, 'detahs': 15, 'active': 60, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 73, 'recovered': 0, 'detahs': 0, 'active': 73, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 66, 'recovered': 0, 'detahs': 0, 'active': 66, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 65, 'recovered': 0, 'detahs': 0, 'active': 65, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 61, 'recovered': 0, 'detahs': 0, 'active': 61, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 58, 'recovered': 0, 'detahs': 0, 'active': 58, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 56, 'recovered': 0, 'detahs': 2, 'active': 54, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 49, 'recovered': 0, 'detahs': 5, 'active': 44, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 47, 'recovered': 0, 'detahs': 0, 'active': 47, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 41, 'recovered': 0, 'detahs': 0, 'active': 41, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 39, 'recovered': 0, 'detahs': 3, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 37, 'recovered': 0, 'detahs': 1, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 36, 'recovered': 0, 'detahs': 0, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 36, 'recovered': 0, 'detahs': 0, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 36, 'recovered': 0, 'detahs': 0, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 35, 'recovered': 0, 'detahs': 1, 'active': 34, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 34, 'recovered': 0, 'detahs': 0, 'active': 34, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 33, 'recovered': 0, 'detahs': 0, 'active': 33, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 33, 'recovered': 0, 'detahs': 0, 'active': 33, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 32, 'recovered': 0, 'detahs': 0, 'active': 32, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 30, 'recovered': 0, 'detahs': 1, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 28, 'recovered': 0, 'detahs': 9, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 27, 'recovered': 0, 'detahs': 0, 'active': 27, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 26, 'recovered': 0, 'detahs': 0, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 21, 'recovered': 0, 'detahs': 0, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 20, 'recovered': 0, 'detahs': 0, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 20, 'recovered': 0, 'detahs': 0, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 19, 'recovered': 0, 'detahs': 0, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 18, 'recovered': 0, 'detahs': 0, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 17, 'recovered': 0, 'detahs': 1, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 12, 'recovered': 0, 'detahs': 1, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 11, 'recovered': 0, 'detahs': 3, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 10, 'recovered': 0, 'detahs': 2, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 10, 'recovered': 0, 'detahs': 2, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 5, 'recovered': 0, 'detahs': 1, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Minnesota', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 772, 'recovered': 0, 'detahs': 22, 'active': 750, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 589, 'recovered': 0, 'detahs': 46, 'active': 543, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 543, 'recovered': 0, 'detahs': 17, 'active': 526, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 532, 'recovered': 0, 'detahs': 8, 'active': 524, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 442, 'recovered': 0, 'detahs': 27, 'active': 415, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 423, 'recovered': 0, 'detahs': 24, 'active': 399, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 391, 'recovered': 0, 'detahs': 5, 'active': 386, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 361, 'recovered': 0, 'detahs': 6, 'active': 355, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 342, 'recovered': 0, 'detahs': 9, 'active': 333, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 298, 'recovered': 0, 'detahs': 20, 'active': 278, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 287, 'recovered': 0, 'detahs': 13, 'active': 274, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 287, 'recovered': 0, 'detahs': 6, 'active': 281, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 248, 'recovered': 0, 'detahs': 7, 'active': 241, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 220, 'recovered': 0, 'detahs': 23, 'active': 197, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 218, 'recovered': 0, 'detahs': 18, 'active': 200, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 216, 'recovered': 0, 'detahs': 6, 'active': 210, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 204, 'recovered': 0, 'detahs': 2, 'active': 202, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 200, 'recovered': 0, 'detahs': 22, 'active': 178, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 195, 'recovered': 0, 'detahs': 26, 'active': 169, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 192, 'recovered': 0, 'detahs': 3, 'active': 189, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 190, 'recovered': 0, 'detahs': 2, 'active': 188, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 178, 'recovered': 0, 'detahs': 11, 'active': 167, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 175, 'recovered': 0, 'detahs': 4, 'active': 171, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 173, 'recovered': 0, 'detahs': 15, 'active': 158, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 140, 'recovered': 0, 'detahs': 3, 'active': 137, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 133, 'recovered': 0, 'detahs': 4, 'active': 129, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 129, 'recovered': 0, 'detahs': 10, 'active': 119, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 126, 'recovered': 0, 'detahs': 6, 'active': 120, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 123, 'recovered': 0, 'detahs': 4, 'active': 119, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 116, 'recovered': 0, 'detahs': 12, 'active': 104, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 115, 'recovered': 0, 'detahs': 7, 'active': 108, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 114, 'recovered': 0, 'detahs': 3, 'active': 111, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 110, 'recovered': 0, 'detahs': 7, 'active': 103, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 109, 'recovered': 0, 'detahs': 3, 'active': 106, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 108, 'recovered': 0, 'detahs': 0, 'active': 108, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 105, 'recovered': 0, 'detahs': 6, 'active': 99, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 102, 'recovered': 0, 'detahs': 13, 'active': 89, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 102, 'recovered': 0, 'detahs': 9, 'active': 93, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 93, 'recovered': 0, 'detahs': 4, 'active': 89, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 89, 'recovered': 0, 'detahs': 8, 'active': 81, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 83, 'recovered': 0, 'detahs': 0, 'active': 83, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 81, 'recovered': 0, 'detahs': 10, 'active': 71, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 79, 'recovered': 0, 'detahs': 3, 'active': 76, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 79, 'recovered': 0, 'detahs': 3, 'active': 76, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 79, 'recovered': 0, 'detahs': 7, 'active': 72, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 78, 'recovered': 0, 'detahs': 0, 'active': 78, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 78, 'recovered': 0, 'detahs': 0, 'active': 78, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 78, 'recovered': 0, 'detahs': 9, 'active': 69, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 73, 'recovered': 0, 'detahs': 0, 'active': 73, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 72, 'recovered': 0, 'detahs': 1, 'active': 71, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 69, 'recovered': 0, 'detahs': 11, 'active': 58, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 68, 'recovered': 0, 'detahs': 2, 'active': 66, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 68, 'recovered': 0, 'detahs': 3, 'active': 65, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 67, 'recovered': 0, 'detahs': 3, 'active': 64, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 62, 'recovered': 0, 'detahs': 4, 'active': 58, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 60, 'recovered': 0, 'detahs': 2, 'active': 58, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 58, 'recovered': 0, 'detahs': 4, 'active': 54, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 55, 'recovered': 0, 'detahs': 0, 'active': 55, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 50, 'recovered': 0, 'detahs': 2, 'active': 48, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 49, 'recovered': 0, 'detahs': 0, 'active': 49, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 46, 'recovered': 0, 'detahs': 0, 'active': 46, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 46, 'recovered': 0, 'detahs': 5, 'active': 41, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 46, 'recovered': 0, 'detahs': 0, 'active': 46, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 44, 'recovered': 0, 'detahs': 2, 'active': 42, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 39, 'recovered': 0, 'detahs': 0, 'active': 39, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 37, 'recovered': 0, 'detahs': 0, 'active': 37, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 36, 'recovered': 0, 'detahs': 2, 'active': 34, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 36, 'recovered': 0, 'detahs': 3, 'active': 33, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 25, 'recovered': 0, 'detahs': 2, 'active': 23, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 24, 'recovered': 0, 'detahs': 0, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 23, 'recovered': 0, 'detahs': 2, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 22, 'recovered': 0, 'detahs': 1, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 21, 'recovered': 0, 'detahs': 1, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 21, 'recovered': 0, 'detahs': 0, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 21, 'recovered': 0, 'detahs': 1, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 17, 'recovered': 0, 'detahs': 1, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 14, 'recovered': 0, 'detahs': 0, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 12, 'recovered': 0, 'detahs': 1, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 7, 'recovered': 0, 'detahs': 1, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 4324, 'recovered': 0, 'detahs': 336, 'active': 3988, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 1682, 'recovered': 0, 'detahs': 100, 'active': 1582, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 901, 'recovered': 0, 'detahs': 20, 'active': 881, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 704, 'recovered': 0, 'detahs': 53, 'active': 651, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 520, 'recovered': 0, 'detahs': 2, 'active': 518, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 454, 'recovered': 0, 'detahs': 16, 'active': 438, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 330, 'recovered': 0, 'detahs': 14, 'active': 316, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 251, 'recovered': 0, 'detahs': 2, 'active': 249, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 135, 'recovered': 0, 'detahs': 14, 'active': 121, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 117, 'recovered': 0, 'detahs': 1, 'active': 116, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 107, 'recovered': 0, 'detahs': 8, 'active': 99, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 105, 'recovered': 0, 'detahs': 1, 'active': 104, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 105, 'recovered': 0, 'detahs': 1, 'active': 104, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 87, 'recovered': 0, 'detahs': 7, 'active': 80, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 72, 'recovered': 0, 'detahs': 8, 'active': 64, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 72, 'recovered': 0, 'detahs': 0, 'active': 72, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 69, 'recovered': 0, 'detahs': 1, 'active': 68, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 68, 'recovered': 0, 'detahs': 3, 'active': 65, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 68, 'recovered': 0, 'detahs': 3, 'active': 65, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 56, 'recovered': 0, 'detahs': 1, 'active': 55, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 54, 'recovered': 0, 'detahs': 2, 'active': 52, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 54, 'recovered': 0, 'detahs': 0, 'active': 54, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 53, 'recovered': 0, 'detahs': 0, 'active': 53, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 49, 'recovered': 0, 'detahs': 0, 'active': 49, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
